"url","title","snippet"
"https://www.dailywire.com/news/donald-trump-defeats-kamala-harris-wins-back-the-white-house","Donald Trump Defeats Kamala Harris, Wins Back The White House","Nov 5, 2024 ... Donald Trump Defeats Kamala Harris, Wins Back The White House ... WEST PALM BEACH—Former President Donald Trump won the 2024 election, Decision Desk HQ predicts, ..."
"https://www.dailywire.com/news/flashback-kamala-harris-campaign-against-truancy-got-the-mother-of-a-child-with-sickle-cell-anemia-arrested-for-school-absences","FLASHBACK: Kamala Harris' Campaign Against Truancy Got The ...","Jul 24, 2024 ... Vice President Kamala Harris' policies as a California prosecutor once resulted in the arrest and public perp walk of a mother whose child suffered from sickle ..."
"https://www.dailywire.com/news/i-worked-at-planned-parenthood-for-17-years-heres-why-i-am-saying-no-to-kamala","I Worked At Planned Parenthood For 17 Years. Here's Why I Am ...","Aug 28, 2024 ... Today, as Vice President Kamala Harris seeks to win the White House, I hope my story serves as a warning that Harris' laundry list of incompetency and injustice ..."
"https://www.dailywire.com/news/kamala-hq-attacked-me-for-telling-the-truth-about-public-education","Kamala HQ Attacked Me For Telling The Truth About Public Education","Sep 25, 2024 ... the “Kamala HQ” account — the official account of the Kamala Harris campaign — posted a message in response to a segment from my show yesterday ..."
"https://www.dailywire.com/news/border-patrol-agents-warn-of-mass-resignations-if-kamala-harris-wins","Border Patrol Agents Warn Of Mass Resignations If Kamala Harris ...","Oct 17, 2024 ... Border Patrol agents are threatening to leave their jobs and warning of a mass exodus from the law enforcement agency if Vice President Kamala Harris wins ..."
"https://www.dailywire.com/news/crime-in-philadelphia-isnt-going-anywhere-in-kamala-harris-america","Crime In Philadelphia Isn't Going Anywhere In Kamala Harris' America","Oct 31, 2024 ... ... Kamala Harris Andrew Harnik/Getty Images. A party in North Philadelphia descended into chaos earlier this month when a juvenile boy fired off 50 rounds ..."
"https://www.dailywire.com/news/kamala-harris-unserious-campaign","Kamala Harris' Unserious Campaign","Oct 22, 2024 ... Kamala Harris has suggested Donald Trump is unserious. She stated on Monday that Donald Trump is fundamentally an unserious candidate."
"https://www.dailywire.com/news/the-kamala-harris-stock-market-crash","The Kamala Harris Stock Market Crash","Aug 5, 2024 ... There will come a point when Kamala Harris has to answer a serious question. Democrats are hoping that doesn't happen until after the election."
"https://www.dailywire.com/news/kamala-wanted-to-give-drug-dealers-three-arrests-before-charging-them-cops-shut-her-down","Kamala Wanted To Give Drug Dealers Three Arrests Before ...","Sep 5, 2024 ... Kamala Harris proposed a program for drug dealers that would have allowed criminals to only be charged for selling narcotics on their third arrest."
"https://www.dailywire.com/news/kamala-running-pro-palestinian-ads-in-michigan-pro-israel-ads-in-pennsylvania","Kamala Running Pro-Palestinian Ads In Michigan, Pro-Israel Ads In ...","Nov 4, 2024 ... Vice President Kamala Harris' campaign is running two sets of ads on the Israel-Gaza conflict – and what ad voters see depends on where they live."
"https://www.dailywire.com/news/before-kamala-harris-copied-trumps-pledge-to-scrap-the-tip-tax-biden-harris-admin-moved-to-enforce-tip-taxation","Before Kamala Stole Trump's 'No Tax On Tips' Proposal, She ...","Aug 11, 2024 ... The Biden administration announced a new program to “improve tip reporting compliance” to the IRS more than a year before Vice President Kamala Harris' ..."
"https://www.dailywire.com/news/as-a-prosecutor-kamala-harris-refused-to-seek-the-death-penalty-for-a-gang-member-who-murdered-a-cop","As A Prosecutor, Kamala Harris Refused To Seek The Death ...","Aug 2, 2024 ... When Kamala Harris was running to be San Francisco's district attorney, she said she would never pursue the death penalty. But then a case came before her that ..."
"https://www.dailywire.com/news/kamala-harris-tells-young-football-players-you-can-be-undefeated-even-if-you-dont-win-every-game","Kamala Harris Tells Young Football Players: You Can Be ...","Aug 18, 2024 ... Democrat presidential nominee Kamala Harris told a group of young football players on Sunday that they can be “undefeated” even if they don't win every game ..."
"https://www.dailywire.com/news/kamalas-wins-viral-source-of-pro-kamala-misinformation-was-launched-by-biden-admin-employee","Viral Account Pushing Pro-Kamala Misinformation Was Launched ...","Oct 14, 2024 ... When Kamala Harris took Joe Biden's spot at the top of the Democratic presidential ticket, she also replaced him as the focus of Democrats' favorite X ..."
"https://www.dailywire.com/news/kamala-harris-top-7-lies-during-the-debate","Kamala Harris' Top 7 Lies During The Debate","Sep 11, 2024 ... Both former President Donald Trump and Vice President Kamala Harris made a series of false statements during their first debate against each other this week ..."
"https://www.dailywire.com/news/kamala-harris-dangerous-new-lie-may-end-up-costing-womens-lives","Kamala Harris' Dangerous New Lie May End Up Costing Women's ...","Sep 20, 2024 ... We're getting to the point where even the most Left-wing news outlets are becoming frustrated with how little Kamala Harris is speaking to the press."
"https://www.dailywire.com/news/why-kamala-harris-is-a-perfect-poster-child-for-whats-wrong-with-dei","Why Kamala Harris Is A Perfect Poster Child For What's Wrong With ...","Oct 22, 2024 ... It's for those reasons that Kamala Harris, the Democratic Party's presidential nominee, has replaced former Harvard University President Claudine Gay as my ..."
"https://www.dailywire.com/news/kamala-endorses-dockworkers-strike-that-union-boss-boasted-would-cripple-the-economy","Kamala Endorses Dockworkers Strike That Union Boss Boasted ...","Oct 2, 2024 ... Vice President Kamala Harris sided Wednesday with dockworkers who launched a massive strike this week that threatens to cripple the economy."
"https://www.dailywire.com/news/how-kamalas-kids-in-cages-lie-paved-the-way-for-a-child-trafficking-crisis","How Kamala's 'Kids In Cages' Lie Paved The Way For A Child ...","Oct 23, 2024 ... In the waning days of the campaign, Vice President Kamala Harris is trotting out an old talking point: that former President Donald Trump “separates” ..."
"https://www.dailywire.com/news/kamalas-desperate-final-plea-vote-for-me-or-youre-sexist","Kamala's Desperate Final Plea: 'Vote For Me Or You're Sexist'","Oct 23, 2024 ... US Vice President and Democratic presidential candidate Kamala Harris walks upon arrival at Philadelphia International airport ... Kamala Harris by 90% at the ..."
"https://www.dailywire.com/news/ben-shapiro-celebrates-after-harris-reportedly-makes-vp-pick-massive-gift-to-the-republicans","Ben Shapiro Celebrates After Harris Reportedly Makes VP Pick ...","Aug 6, 2024 ... Daily Wire Editor Emeritus Ben Shapiro responded on Tuesday to Vice President Kamala Harris reportedly tapping Minnesota Democratic Governor Tim Walz as her ..."
"https://www.dailywire.com/news/trump-kamala-debate-simulcast-and-reaction-to-stream-live-on-daily-wire-backstage","Trump-Harris Debate Simulcast And Analysis Streaming Live On ...","Sep 10, 2024 ... The all-important debate between former President Donald Trump and Vice President Kamala Harris will stream live on DailyWire+ with pre-debate analysis on “ ..."
"https://www.dailywire.com/show/scamala-kamala-harris-unmasked","Scamala","Aug 13, 2024 ... Meet Kamala Harris, the incompetent and unqualified vice president. Ben Shapiro's 3-part series exposes her façade, from her early California politics to the ..."
"https://www.dailywire.com/news/why-evangelicals-for-harris-are-nothing-more-than-wolves-in-sheeps-clothing","Why 'Evangelicals For Harris' Are Nothing More Than Wolves In ...","Sep 25, 2024 ... ... Kamala Harris.” This headline intrigued me. I wondered what values ... US Vice President and 2024 Democratic presidential candidate Kamala Harris delivers the ..."
"https://www.dailywire.com/news/cnn-digs-into-kamalas-2019-policy-positions-to-the-left-of-bernie-sanders","CNN Digs Into Kamala's 2019 Policy Positions: 'To The Left Of ...","Sep 10, 2024 ... Vice-President Kamala Harris espoused hard-left positions, such as decreasing funding for ICE, ending detention for illegal immigrants, funding gender ..."
"https://www.dailywire.com/news/kamala-a-to-z-from-marxist-influences-to-willie-brown-to-radical-policy","Kamala A To Z: From Marxist Influences, To Willie Brown, To Radical ...","Jul 29, 2024 ... Democrats then swiftly crowned VP Kamala Harris as the nominee, though she did not receive a single vote. So who is Kamala Harris? Background Harris was born in"
"https://www.dailywire.com/news/active-military-members-hit-kamala-with-the-ultimate-fact-check","Active Military Members Hit Kamala With The Ultimate Fact Check","Sep 14, 2024 ... Active U.S. Military members responded to Democrat presidential nominee Kamala Harris' false claim during last week's debate about the Biden-Harris ..."
"https://www.dailywire.com/podcasts/scamala-kamala-harris-unmasked","Scamala: Kamala Harris Unmasked","Aug 18, 2024 ... Meet Kamala Harris, the incompetent and unqualified vice president. Ben Shapiro's 3-part series exposes her façade, from her early California politics to the ..."
"https://www.dailywire.com/news/economic-guru-dave-ramsey-asked-both-trump-and-kamala-for-interview-heres-what-happened","Economic Guru Dave Ramsey Asked Both Trump And Kamala For ...","Sep 30, 2024 ... Apolitical money expert Dave Ramsey said he asked both former President Donald Trump and Vice President Kamala Harris for a sit-down interview — but so far, ..."
"https://www.dailywire.com/news/spin-cycle-kamala-surrogates-explain-away-her-man-problem","Spin Cycle: Kamala Surrogates Explain Away Her Man Problem","Oct 14, 2024 ... Several of them made the rounds on Sunday morning, hitting the political talk shows to spin recent polls showing that Vice President Kamala Harris has a serious ..."
"https://www.dailywire.com/news/new-hampshire-governor-sununu-kamala-harris-honeymoon-phase-going-to-end-real-quick","New Hampshire Governor Sununu: Kamala Harris' 'Honeymoon ...","Jul 29, 2024 ... ... Kamala Harris effectively secured the party's presidential nomination will soon come to an end. Sununu made the remarks during an interview on ABC News's ..."
"https://www.dailywire.com/news/harris-collapses-on-national-television-again","Harris Collapses On National Television — Again","Sep 26, 2024 ... Yesterday, 60 days into her campaign, Kamala Harris did her first nationally televised one-on-one interview. She chose official boot-licker Stephanie Ruhle ..."
"https://www.dailywire.com/news/dont-buy-the-hype-kamala-has-big-problems","Don't Buy The Hype: Kamala Has BIG Problems","Aug 15, 2024 ... In the polling today, in the 2024 presidential race between Kamala Harris and Donald Trump, Harris now has the advantage in most of the polls."
"https://www.dailywire.com/topic/polls","Polls","Oct 22, 2024 ... ... BROOKFIELD, WISCONSIN - OCTOBER 21: Democratic presidential nominee, U.S. Vice President Kamala Harris. Trump Pollster Says Kamala Gave Them ..."
"https://www.dailywire.com/news/obama-does-not-endorse-kamala-harris-for-president-we-will-be-navigating-uncharted-waters","Obama Does NOT Endorse Kamala Harris For President: 'We Will ...","Jul 21, 2024 ... Former President Barack Obama did not endorse Vice President Kamala Harris on Sunday to be the Democrat Party's presidential nominee after President Joe ..."
"https://www.dailywire.com/news/trump-declares-he-wont-debate-kamala-again","Trump Declares He Won't Debate Kamala Again","Sep 12, 2024 ... Former President Donald Trump declared on Thursday that he would not participate in another debate against Vice President Kamala Harris, who signaled that ..."
"https://www.dailywire.com/news/kamala-harris-secret-service-covers-up-security-cameras-at-private-business-breaks-into-building-report","Kamala Harris' Secret Service Covers Up Security Cameras At ...","Aug 10, 2024 ... Vice President Kamala Harris' Secret Service detail was caught on video committing crimes against a local business owner during a Harris campaign event late ..."
"https://www.dailywire.com/news/trumps-cruising-kamalas-crashing","Trump's Cruising, Kamala's Crashing","Oct 21, 2024 ... US Vice President and Democratic presidential candidate Kamala Harris speaks with members of the press aboard ... Then Joe Biden dropped out of the race and ..."
"https://www.dailywire.com/news/new-emerson-poll-sucks-the-joy-right-out-of-kamalas-campaign","New Emerson Poll Sucks The Joy Right Out Of Kamala's Campaign","Oct 10, 2024 ... The oft-advertised “JOY!” — which defined the early days of Vice President Kamala Harris' presidential campaign — appears to have left the building in the ..."
"https://www.dailywire.com/news/kamalas-nausea-inducing-campaign-of-joy","Kamala's Nausea-Inducing Campaign Of 'Joy'","Aug 7, 2024 ... There's an attempt to make Kamala Harris a wildly attractive and joyous candidate. We've had a few key words from the Kamala Harris campaign, ..."
"https://www.dailywire.com/news/disgraceful-megyn-kelly-slams-abc-news-debate-moderators-helping-harris","'Disgraceful': Megyn Kelly Slams ABC News Debate Moderators ...","Sep 10, 2024 ... Megyn Kelly slammed ABC News Presidential Debate moderators for helping Vice President Kamala Harris against former President Donald Trump."
"https://www.dailywire.com/news/kamala-agrees-to-interview-with-biased-cnn-anchor-will-bring-tim-walz-with-her","Kamala Agrees To Interview With Biased CNN Anchor, Will Bring ...","Aug 27, 2024 ... Vice President Kamala Harris will finally sit down for an interview later this week, nearly 40 days after she became the Democrats' de facto nominee, ..."
"https://www.dailywire.com/news/a-new-way-backward-why-kamalas-policy-platform-would-harm-americans","A New Way Backward: Why Kamala's Policy Platform Would Harm ...","Sep 23, 2024 ... Just one day before her debate with President Donald Trump, Vice President Kamala Harris finally released her policy platform to the American public — and ..."
"https://www.dailywire.com/news/biden-harris-judge-orders-virginia-to-put-non-citizens-back-on-voter-rolls","Biden-Harris Judge Orders Virginia To Put Non-Citizens Back On ...","Oct 25, 2024 ... DETROIT, MICHIGAN - OCTOBER 19: Democratic presidential nominee, Vice President Kamala Harris, Spencer Platt / Getty Images. A federal judge sided with the ..."
"https://www.dailywire.com/news/harris-campaign-mandating-covid-vaccine-to-work-for-her","Harris Campaign Mandating COVID Vaccine To Work For Her","Aug 16, 2024 ... Vice President Kamala Harris' presidential campaign is mandating the COVID-19 vaccine for those interested in working for her. On the official presidential ..."
"https://www.dailywire.com/news/abc-nixes-kamalas-last-ditch-attempt-to-change-debate-rules","ABC Nixes Kamala's Last-Ditch Attempt To Change Debate Rules","Aug 29, 2024 ... ABC News has denied Vice President Kamala Harris' last-ditch efforts to change the rules — presumably in an attempt to sabotage her opponent — for her ..."
"https://www.dailywire.com/news/breaking-kamala-harris-in-talks-to-appear-at-bitcoin-conference-where-trump-will-also-speak","Kamala Harris 'In Talks' To Appear At Bitcoin Conference Where ...","Jul 23, 2024 ... Vice President and Democratic presidential candidate Kamala Harris is “in talks” to appear at this weekend's Bitcoin Conference in Nashville, Tennessee, ..."
"https://www.dailywire.com/news/tim-walz-pushed-for-minnesota-to-become-sanctuary-state-gave-illegal-immigrants-drivers-licenses","Tim Walz Pushed For Minnesota To Become Sanctuary State, Gave ...","Aug 6, 2024 ... Vice President Kamala Harris on Tuesday tapped Walz, a two-term liberal Democrat governor from Minnesota, as her running mate. Walz has a history of advocating ..."
"https://www.dailywire.com/news/the-degenerates-of-hollywood-endorse-kamala-and-that-tells-you-everything","The Degenerates Of Hollywood Endorse Kamala, And That Tells ...","Sep 23, 2024 ... After last week's Oprah infomercial for Kamala Harris, it's clear that it's time for Harris to collect the endorsements that she's apparently entitled to."
