"url","title","snippet"
"https://www.dailywire.com/news/meet-the-kamala-campaigns-new-faith-leader-who-believes-christianity-has-been-hijacked-by-white-supremacists","Meet The Kamala Campaign's New Faith Leader Who Believes ...","Aug 29, 2024 ... Vice President Kamala Harris' campaign hired Rev. Jennifer Butler on Wednesday as its national faith engagement director. The leftist activist claims that ..."
"https://www.dailywire.com/news/the-only-freedom-kamala-harris-and-tim-walz-support-isnt-in-the-constitution","The Only 'Freedom' Kamala Harris And Tim Walz Support Isn't In The ...","Aug 21, 2024 ... ... Kamala Harris and Minnesota Gov. Tim Walz. Rockwell painted four scenes in the midst of World War II that captured the longing of the nation for ..."
"https://www.dailywire.com/news/kamala-set-for-surprise-appearance-on-saturday-night-live","Kamala Set For Surprise Appearance On 'Saturday Night Live'","Nov 2, 2024 ... MADISON, WISCONSIN - OCTOBER 30: Democratic presidential nominee, U.S. Vice President Kamala Harris Credit: Photo by Scott Olson/Getty Images. Vice President ..."
"https://www.dailywire.com/news/this-is-the-most-egregious-kamala-flip-flop-yet","This Is The Most Egregious Kamala Flip-Flop Yet","Aug 28, 2024 ... CBS Releases Unedited Transcript, Raw Video Of Kamala Harris Interview. By Virginia ..."
"https://www.dailywire.com/news/commie-la-harris-soviet-style-joy","Commie-la Harris' Soviet-Style JOY!","Aug 16, 2024 ... There's a problem for Kamala Harris: Most people don't actually like her economic policies. Recent polls showed 52% of Americans do not think America should ..."
"https://www.dailywire.com/news/kamalas-momentum-gone-trump-regains-lead","Kamala's Momentum Gone. Trump Regains Lead.","Sep 9, 2024 ... The brand-new New York Times/Siena College poll has a huge sample size. It shows Donald Trump with a one-point lead over Kamala Harris nationally, 48-47."
"https://www.dailywire.com/news/where-the-f-were-you-emhoff-says-kamala-berated-him-for-being-in-spin-class-when-biden-dropped-out","'Where The F*** Were You?': Emhoff Says Kamala Berated Him For ...","Oct 16, 2024 ... Doug Emhoff said that his wife, Vice President Kamala Harris, berated him and cursed at him for being at a spin class when President Joe Biden dropped out of ..."
"https://www.dailywire.com/news/panic-at-kamala-hq","Panic At Kamala HQ","Oct 10, 2024 ... Panic is beginning to set in at Kamala Harris headquarters — and there is a reason for that. Brand-new polling was released by Quinnipiac on Wednesday ..."
"https://www.dailywire.com/news/dnc-platform-endorses-radical-plan-to-grant-citizenship-to-illegal-immigrants","DNC Platform Endorses Radical Plan to Grant Citizenship to Illegal ...","Aug 20, 2024 ... US Vice President Kamala Harris participates in a roundtable discussion with advocates from faith-based Patrick T. Fallon/AFP via Getty Images. The ..."
"https://www.dailywire.com/news/stefanik-introduces-resolution-condemning-harris-as-border-czar","Stefanik Introduces Resolution Condemning Harris As 'Border Czar'","Jul 23, 2024 ... Rep. Elise Stefanik (R-NY), introduced a resolution on Tuesday that would have the House condemn Vice President Kamala Harris for her inability as “border czar ..."
"https://www.dailywire.com/news/kamala-harris-and-the-not-so-secret-soros-machine","Kamala Harris And The Not-So-Secret Soros Machine","Sep 27, 2024 ... Kamala Harris is apparently going to call for more resources for Border Patrol agents to do their job. However, I have spoken with the Border Patrol."
"https://www.dailywire.com/news/my-case-against-kamala","My Case Against Kamala","Nov 5, 2024 ... US Vice President and Democratic presidential candidate Kamala Harris speaks during a campaign rally on the ANGELA WEISS/AFP via Getty Images. Despite two ..."
"https://www.dailywire.com/topic/podcast","Podcast","Oct 24, 2024 ... 'Rosary In A Year' Podcast Debuts At Number One, Topping Joe Rogan, Dateline. By Amanda Prestigiacomo. US Vice President and 2024 Democratic presidential ..."
"https://www.dailywire.com/news/harris-should-be-impeached","Harris Should Be Impeached","Oct 16, 2024 ... US Vice President Kamala Harris during a campaign event at Washington Crossing Historic Park in Washington Hannah Beier/Bloomberg via Getty Images. Kamala ..."
"https://www.dailywire.com/news/kamala-asked-what-the-process-was-that-got-her-the-nomination-she-has-no-answer","Kamala Asked What The Process Was That Got Her The Nomination ...","Oct 11, 2024 ... Vice President Kamala Harris was asked to explain how she ascended to the presidential nomination while the Democratic Party ousted President Joe Biden from ..."
"https://www.dailywire.com/news/terrified-as-her-numbers-among-black-men-dive-kamala-rolls-out-plan-for-them","Terrified As Her Numbers Among Black Men Dive, Kamala Rolls Out ...","Oct 14, 2024 ... Apparently frightened that her numbers among black men have plummeted, Vice President Kamala Harris rolled out a plan for aiding black men."
"https://www.dailywire.com/news/the-faithful-should-fear-a-kamala-presidency","The Faithful Should Fear A Kamala Presidency","Nov 3, 2024 ... ... Kamala Harris has already promised — she's no friend of the faithful. Quite the contrary. In the final weeks of the campaign she's reminding us, elect her ..."
"https://www.dailywire.com/news/obama-suggests-black-men-wont-vote-for-kamala-because-of-misogyny","Obama Suggests Black Men Won't Vote For Kamala Because Of ...","Oct 11, 2024 ... ... Kamala Harris because she's a woman. Obama noted that former President Donald Trump is gaining ground with black male voters, and instead of trying to ..."
"https://www.dailywire.com/news/kamala-lied-about-gun-confiscation-during-debate-muir-knew-she-lied-and-said-nothing","Kamala Lied About Gun Confiscation During Debate. Muir Knew ...","Sep 11, 2024 ... Vice President Kamala Harris lied about her position on gun confiscation during Tuesday night's debate, and despite knowing that it was a lie, ABC News ..."
"https://www.dailywire.com/news/dhs-made-no-effort-to-locate-missing-unaccompanied-alien-children-auditor-says-in-urgent-alert","DHS Made No Effort To Locate Missing 'Unaccompanied Alien ...","Aug 21, 2024 ... The report is a significant blow to Vice President Kamala Harris, coming as she and other members of her party tout their “compassionate” border policies at the ..."
"https://www.dailywire.com/news/the-most-rigged-debate-in-history","The Most Rigged Debate In History","Sep 11, 2024 ... Former US President Donald Trump and US Vice President Kamala Harris are shown on screen in Photographer: Hannah Beier/Bloomberg via Getty Images. The ..."
"https://www.dailywire.com/news/kamalas-car-wreck-first-interview","Kamala's Car Wreck First Interview","Aug 30, 2024 ... Kamala Harris did a sit-down interview in which she spoke. For a whopping 16 minutes. Dana Bash, the interviewer for CNN, did a horrifyingly bad job."
"https://www.dailywire.com/news/trump-rocks-madison-square-garden-kamala-panics","Trump Rocks Madison Square Garden, Kamala Panics","Oct 28, 2024 ... If you look at the behavior of the two campaigns, it is pretty clear whom both campaigns think is ahead. Donald Trump believes he's ahead. Kamala Harris seems ..."
"https://www.dailywire.com/news/the-most-absurd-dei-moments-under-biden-harris","The Most Absurd DEI Moments Under Biden-Harris","Nov 1, 2024 ... US President Joe Biden and US Vice President Kamala Harris attend an event on gun violence ... CBS Releases Unedited Transcript, Raw Video Of Kamala Harris ..."
"https://www.dailywire.com/news/st-kamala-tries-to-laugh-off-hot-mic-moment-at-a-bar-with-gretchen-whitmer","'S**t!': Kamala Tries To Laugh Off Hot Mic Moment At A Bar With ...","Oct 27, 2024 ... Vice President Kamala Harris got caught on a hot mic while chatting with campaign surrogate and Governor Gretchen Whitmer (D-MI) — and then tried to laugh it ..."
"https://www.dailywire.com/news/trump-walks-toward-the-fire-kamala-hides-in-the-basement","Trump Walks Toward The Fire. Kamala Hides In The Basement.","Aug 9, 2024 ... And it cannot be questions about Kamala Harris' blackness or anything of the like. It must be about Harris' campaign as the most Left-wing ticket in the ..."
"https://www.dailywire.com/news/here-he-comes-poll-shows-trump-now-leading-in-new-hampshire","Here He Comes: Poll Shows Trump Now Leading In New Hampshire","Oct 28, 2024 ... In another shot in the arm for the Trump campaign, a new poll shows former President Donald Trump leading Democratic presidential nominee Kamala Harris in ..."
"https://www.dailywire.com/news/this-so-called-conservative-is-trying-to-convince-you-to-vote-for-kamala-harris-heres-why-thats-an-insane-idea","This So-Called 'Conservative' Is Trying To Convince You To Vote ...","Aug 13, 2024 ... Beneath the coordinated, manufactured hype campaign promoting Kamala Harris, it's not hard to detect an air of desperation. We're constantly being told that ..."
"https://www.dailywire.com/news/abc-debate-moderators-treated-kamala-trump-differently-on-fact-checks-follow-up-questions-analysis","ABC Debate Moderators Treated Kamala, Trump Differently On Fact ...","Sep 11, 2024 ... ... Kamala Harris to lie with impunity. It was obvious coming into the debate that Trump was not going to get a fair shake, given that Davis had tried to falsely .."
"https://www.dailywire.com/news/cnn-commentator-scorches-kamala-for-bringing-emotional-support-animal-to-interview","CNN Commentator Scorches Kamala For Bringing 'Emotional ...","Aug 28, 2024 ... CNN Republican commentator Scott Jennings said on Tuesday that Vice President Kamala Harris' plan to bring her running mate, Governor Tim Walz (D-MN), to her ..."
"https://www.dailywire.com/news/north-carolina-drowns-kamala-does-photo-ops","North Carolina Drowns, Kamala Does Photo Ops","Oct 1, 2024 ... The person who's doing the most damage to Kamala Harris' campaign right now is: Kamala Harris. That is because she is just an empty suit."
"https://www.dailywire.com/news/unconstitutional-key-kamala-tax-policy-is-so-crazy-even-legacy-media-is-calling-it-out","'Unconstitutional': Key Kamala Tax Policy Is So Crazy, Even Legacy ...","Aug 31, 2024 ... Democrat presidential nominee Kamala Harris has endorsed a tax policy that is so fringe, even the legacy media has criticized the plan as unfair, ..."
"https://www.dailywire.com/news/debate-night-liveblog-follow-along-as-trump-and-kamala-go-head-to-head","DEBATE NIGHT LIVE BLOG: Follow Along As Trump And Kamala ...","Sep 10, 2024 ... Welcome to The Daily Wire's liveblog of the presidential debate between former President Donald Trump and Vice President Kamala Harris in Philadelphia, ..."
"https://www.dailywire.com/news/kamala-blasted-after-unveiling-soviet-style-price-controls-to-stop-inflation-kamalanomics","Kamala Blasted After Unveiling 'Soviet' Style Price Controls To Stop ...","Aug 15, 2024 ... Vice President Kamala Harris was slammed on Wednesday evening after her campaign announced that she would be revealing leftist price control measures to rein ..."
"https://www.dailywire.com/news/spin-cycle-democrats-sacrifice-basic-math-for-socialism-to-defend-kamala","Spin Cycle: Democrats Sacrifice Basic Math For Socialism To ...","Aug 19, 2024 ... US Vice President Kamala Harris during a campaign event at Hendrick Center for Automotive Excellence in Rachel Jessen/Bloomberg via Getty Images. For those ..."
"https://www.dailywire.com/news/kamalas-most-insane-plan","Kamala's Most INSANE Plan","Sep 25, 2024 ... US Vice President and Democratic presidential candidate Kamala Harris boards Air Force Two at Joint Base ERIN SCHAFF/POOL/AFP via Getty Images. Kamala Harris ..."
"https://www.dailywire.com/news/u-s-senators-push-cbs-news-to-release-full-kamala-60-minutes-interview","U.S. Senators Push CBS News To Release Full Kamala '60 Minutes ...","Oct 10, 2024 ... Several U.S. Senators called this week for CBS News to release the full “60 Minutes” interview with Vice President Kamala Harris after the show was widely ..."
"https://www.dailywire.com/news/kamala-whispers-its-a-live-broadcast-during-televised-briefing","Kamala Whispers 'It's A Live Broadcast' During Televised Briefing","Oct 10, 2024 ... On a C-Span broadcast in which she appeared with five other people to discuss Hurricane Milton, Vice President Kamala Harris covered her mouth while Ken ..."
"https://www.dailywire.com/news/influential-pastor-deletes-post-endorsing-kamala-after-hes-slammed-by-conservatives","Influential Pastor Deletes Post Endorsing Kamala After He's ...","Oct 1, 2024 ... Pastor and Christian author Ray Ortlund deleted a social media post on Monday where he said that he would be voting for Vice President Kamala Harris, ..."
"https://www.dailywire.com/news/kamala-snubs-al-smith-charity-dinner-sends-video-instead","Kamala Snubs Al Smith Charity Dinner, Sends Video Instead","Oct 17, 2024 ... Cardinal Timothy Dolan revealed this week that Vice President Kamala Harris has not changed her mind and will snub the Al Smith charity dinner on Thursday ..."
"https://www.dailywire.com/news/kamalas-first-big-mistake-chuck-todd-says-vps-media-strategy-could-backfire-and-bigly","Kamala's 'First Big Mistake': Chuck Todd Says VP's Media Strategy ...","Aug 29, 2024 ... NBC News' chief political analyst Chuck Todd warned that Vice President Kamala Harris was making her “first big mistake” in failing to make herself more ..."
"https://www.dailywire.com/news/biden-harris-admins-illegal-immigration-numbers-are-25-higher-than-reported-study","Biden-Harris Admin's Illegal Immigration Numbers Are 25% Higher ...","Oct 29, 2024 ... Democratic presidential nominee, U.S. Vice President Kamala Harris delivers remarks at the Congressional Hispanic Caucus Kevin Dietsch/Getty Images. The ..."
"https://www.dailywire.com/news/the-best-takedowns-from-ben-shapiros-showdown-with-25-kamala-voters","The Best Takedowns From Ben Shapiro's Showdown With 25 ...","Oct 24, 2024 ... Daily Wire Editor Emeritus Ben Shapiro entered the lion's den in a video posted on Thursday, taking down arguments made by 25 Kamala Harris supporters on ..."
"https://www.dailywire.com/news/cnn-commentator-rips-kamala-after-town-hall-a-duck-billed-platitude","CNN Commentator Rips Kamala After Town Hall: 'A Duck-Billed ...","Oct 24, 2024 ... CNN Republican commentator Scott Jennings tore into Vice President Kamala Harris' performance at a Wednesday town hall on the network, saying that if the ..."
"https://www.dailywire.com/news/exclusive-poll-trump-holds-slight-edge-in-pennsylvanias-swing-counties","EXCLUSIVE POLL: Trump Holds Slight Edge In Pennsylvania's ...","Oct 7, 2024 ... ... Kamala Harris and is favored on the issues they say are most important to them, according to results released by Cygnal exclusively to The Daily ..."
"https://www.dailywire.com/news/cnn-scorches-kamala-for-using-trumps-border-wall-in-campaign-videos","CNN Scorches Kamala For Using Trump's Border Wall In Campaign ...","Sep 5, 2024 ... Vice President Kamala Harris, after years of decrying former President Donald Trump's border wall as racist and un-American, is now using footage featuring ..."
"https://www.dailywire.com/news/defending-kam-unism","Defending Kam-unism","Aug 29, 2024 ... The entire Kamala Harris campaign relies on you knowing nothing about Kamala Harris. First rule of Kamala Harris Fight Club: Nobody talks about Kamala ..."
"https://www.dailywire.com/news/joe-rogan-reveals-kamalas-demands-to-do-jre-podcast-rogan-doesnt-agree","Joe Rogan Reveals Kamala's Podcast Demands. Rogan Doesn't ...","Oct 29, 2024 ... Joe Rogan, the world's biggest podcast host, revealed early Tuesday morning the numerous demands Vice President Kamala Harris' team has made to appear on ..."
"https://www.dailywire.com/news/team-kamala-angry-at-biden-for-not-thinking-of-campaign-before-praising-desantis","Team Kamala Angry At Biden For Not Thinking Of Campaign Before ...","Oct 14, 2024 ... Tensions have grown between members of Vice President Kamala Harris' campaign and the Biden White House just weeks before Election Day. One of the biggest ..."
"https://www.dailywire.com/news/trump-rips-into-kamala-for-spending-fema-money-on-housing-for-illegal-migrants","Trump Rips Into Kamala For Spending FEMA Money On 'Housing ...","Oct 4, 2024 ... “If you want to see how sick and distorted Kamala Harris' priorities are, just consider FEMA,” Trump said, referring to the $1.4 billion in FEMA money being ..."
"https://www.dailywire.com/news/stacey-abrams-black-men-who-dont-support-kamala-are-sexist-racist","Stacey Abrams: Black Men Who Don't Support Kamala Are Sexist ...","Oct 22, 2024 ... Stacey Abrams this week accused black men who are not supporting Vice President Kamala Harris' presidential campaign of being racist and sexist."
